version 2
instanceKlass  @bci com/intellij/ide/W/j/WC W (Ljava/lang/String;Ljava/lang/Class;)Lcom/intellij/ide/W/j/WQ; 2 <appendix> member <vmtarget> ; # com/intellij/ide/W/j/WC$$Lambda+0x000001eb6a19d300
instanceKlass com/intellij/util/ArrayFactory
instanceKlass com/intellij/ide/W/j/WQ
instanceKlass com/intellij/util/ArrayUtil
instanceKlass com/intellij/ide/W/j/WC
instanceKlass com/intellij/util/graph/DFSTBuilder$TarjanFrame
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 177 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x000001eb6a19c658
instanceKlass java/awt/image/ImageConsumer
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 165 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x000001eb6a19c420
instanceKlass  @cpi com/intellij/util/graph/DFSTBuilder 245 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a198800
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/util/function/ObjIntConsumer
instanceKlass java/awt/MediaEntry
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass java/awt/MediaTracker
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass java/awt/ComponentOrientation
instanceKlass com/intellij/util/graph/DFSTBuilder$Tarjan
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$FastEntrySet
instanceKlass  @bci com/intellij/ide/W/j/sX W (Ljava/lang/String;)Ljava/util/function/BiConsumer; 1 <appendix> member <vmtarget> ; # com/intellij/ide/W/j/sX$$Lambda+0x000001eb6a1977c8
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @cpi com/intellij/ide/W/j/sX 931 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a198400
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2IntFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntFunction
instanceKlass  @cpi com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a198000
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass  @bci java/awt/Cursor getSystemCustomCursor (Ljava/lang/String;)Ljava/awt/Cursor; 224 <appendix> member <vmtarget> ; # java/awt/Cursor$$Lambda+0x000001eb6a15db68
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass  @bci java/awt/Cursor loadSystemCustomCursorProperties ()V 25 <appendix> argL0 ; # java/awt/Cursor$$Lambda+0x000001eb6a15d938
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/util/function/IntUnaryOperator
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/function/IntConsumer
instanceKlass java/awt/Cursor
instanceKlass it/unimi/dsi/fastutil/ints/IntStack
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass java/awt/dnd/DragSource
instanceKlass java/util/function/ToIntFunction
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass com/intellij/util/graph/DFSTBuilder
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt createModuleGraph (Ljava/util/Collection;)Lcom/intellij/ide/plugins/ModuleGraph; 1073 <appendix> argL0 ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000001eb6a190000
instanceKlass com/intellij/ide/SequencedEventNestedFieldHolder
instanceKlass com/intellij/ide/plugins/ModuleGraph
instanceKlass com/intellij/util/graph/Graph
instanceKlass com/intellij/util/graph/OutboundSemiGraph
instanceKlass com/intellij/util/graph/InboundSemiGraph
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcher <clinit> ()V 12 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcher$$Lambda+0x000001eb6a18f000
instanceKlass com/intellij/diagnostic/PerformanceWatcher$Companion
instanceKlass com/intellij/diagnostic/PerformanceWatcher
instanceKlass com/intellij/openapi/application/impl/AWTExceptionHandler
instanceKlass  @bci com/intellij/ide/IdeEventQueue <init> ()V 516 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000001eb6a18e4b8
instanceKlass com/intellij/ide/W/j/sX
instanceKlass com/intellij/ide/EditingCanceller
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt createModuleGraph (Ljava/util/Collection;)Lcom/intellij/ide/plugins/ModuleGraph; 1049 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000001eb6a18de08
instanceKlass com/intellij/ide/IdeEventQueue$WindowsUpMaximizer
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList add (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x000001eb6a18d960
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt createModuleGraph (Ljava/util/Collection;)Lcom/intellij/ide/plugins/ModuleGraph; 1044 <appendix> argL0 ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000001eb6a18d730
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass com/intellij/ide/IdeEventQueueKt
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass com/intellij/ide/W/j/sO
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowTransformLatest$flowCollect$3$1
instanceKlass com/intellij/ide/WindowsAltSuppressor
instanceKlass com/intellij/ide/W/m/V
instanceKlass kotlinx/coroutines/flow/internal/SendingCollector
instanceKlass java/beans/VetoableChangeListener
instanceKlass java/beans/VetoableChangeSupport
instanceKlass com/intellij/ide/W/m/t
instanceKlass com/intellij/ide/W/W/j
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlinx/coroutines/channels/BufferedChannel$BufferedChannelIterator
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/CompareTabOrderComparator
instanceKlass kotlinx/coroutines/flow/ThrowingCollector
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt
instanceKlass kotlinx/coroutines/flow/FlowKt__ChannelsKt
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass kotlinx/coroutines/channels/ProducerScope
instanceKlass sun/swing/SwingAccessor
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass com/intellij/ide/plugins/PluginLoadingResultKt
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass com/intellij/ide/plugins/ModuleGraphKt
instanceKlass java/awt/KeyboardFocusManager
instanceKlass kotlinx/coroutines/channels/BufferedChannel
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass com/intellij/ide/plugins/PluginSetBuilder
instanceKlass java/awt/KeyEventDispatcher
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass kotlin/collections/EmptyIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a184c00
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass com/intellij/ide/IdeKeyboardFocusManagerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a184800
instanceKlass kotlinx/coroutines/channels/ProduceKt
instanceKlass com/intellij/util/ui/EDT
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass  @bci com/intellij/ide/IdeEventQueue <init> ()V 305 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000001eb6a186000
instanceKlass kotlinx/coroutines/flow/internal/NopCollector
instanceKlass com/intellij/util/text/VersionComparatorUtil$2
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow$DefaultImpls
instanceKlass com/intellij/util/text/VersionComparatorUtil$1
instanceKlass kotlinx/coroutines/flow/FlowKt__ContextKt
instanceKlass com/intellij/ide/HoverService
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlow
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass  @cpi com/intellij/ide/W/i 11 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a184400
instanceKlass com/intellij/util/text/VersionComparatorUtil$TokenPrioritizer
instanceKlass com/intellij/util/text/VersionComparatorUtil
instanceKlass kotlin/jvm/functions/Function3
instanceKlass  @bci com/intellij/ide/W/i <clinit> ()V 353 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a184000
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt
instanceKlass kotlinx/coroutines/flow/FlowKt__CollectKt
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass  @bci com/intellij/ide/plugins/PluginDescriptorLoader toSequence (Ljava/util/List;Ljava/lang/Boolean;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # com/intellij/ide/plugins/PluginDescriptorLoader$$Lambda+0x000001eb6a180ce8
instanceKlass com/intellij/ide/IdePopupManager
instanceKlass com/intellij/ide/IdeEventQueue$EventDispatcher
instanceKlass com/intellij/openapi/actionSystem/Shortcut
instanceKlass com/intellij/ide/plugins/PluginLoadingResult
instanceKlass com/intellij/openapi/keymap/impl/IdeMouseEventDispatcher
instanceKlass com/intellij/ide/W/Q
instanceKlass com/intellij/ide/W/f
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass com/intellij/ide/W/t/d
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlow
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow
instanceKlass kotlinx/coroutines/flow/CancellableFlow
instanceKlass kotlinx/coroutines/flow/MutableSharedFlow
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlinx/coroutines/flow/SharedFlow
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass kotlinx/coroutines/flow/SharedFlowKt
instanceKlass com/intellij/openapi/keymap/impl/KeyProcessorContext
instanceKlass javax/accessibility/Accessible
instanceKlass com/intellij/openapi/actionSystem/AnActionEventVisitor
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$1
instanceKlass com/intellij/util/SystemProperties
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass com/intellij/util/ui/TimerUtil
instanceKlass com/intellij/W/F/s
instanceKlass  @bci com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor <init> (Lcom/intellij/openapi/keymap/impl/IdeKeyEventDispatcher;)V 101 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$$Lambda+0x000001eb6a13a370
instanceKlass com/intellij/W/V/h
instanceKlass  @bci com/jetbrains/rhizomedb/impl/RadixTrieKt put (Lcom/jetbrains/rhizomedb/impl/RadixTrieNode;Lcom/jetbrains/rhizomedb/impl/Editor;ILjava/lang/Object;)Lcom/jetbrains/rhizomedb/impl/RadixTrieNode; 22 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a13c000
instanceKlass com/intellij/W/V/x
instanceKlass com/intellij/W/x/V
instanceKlass com/intellij/W/s/W
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/intellij/ide/W/t/J
instanceKlass com/intellij/ide/W/p
instanceKlass com/intellij/openapi/actionSystem/AnActionEvent
instanceKlass com/intellij/ui/PlaceProvider
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/StateContext
instanceKlass com/intellij/W/j/x
instanceKlass com/intellij/ide/W/B
instanceKlass com/intellij/openapi/keymap/impl/ActionProcessor
instanceKlass java/awt/event/ActionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a131000
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyGestureState
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a130c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001eb6a130800
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @cpi com/intellij/ide/gdpr/ConsentOptions 806 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a130400
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 23 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x000001eb6a1326b0
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$1
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass com/intellij/openapi/util/Key
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher$Companion
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport <clinit> ()V 62 <appendix> argL0 ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x000001eb6a12b620
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a130000
instanceKlass com/intellij/openapi/application/impl/ThreadState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a129c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a129800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a129400
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a129000
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer
instanceKlass com/intellij/ide/W/j/s2
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentImpl
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntent
instanceKlass com/intellij/ide/W/A
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaImpl
instanceKlass com/intellij/core/rwmutex/RWMutexIdea
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaKt
instanceKlass com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport
instanceKlass com/intellij/openapi/application/ThreadingSupport
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/intellij/idea/MainImplKt
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001eb6a14fba8
instanceKlass com/intellij/openapi/util/Condition
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a128c00
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x000001eb6a14f958
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass java/io/RandomAccessFile$1
instanceKlass  @bci com/intellij/ide/IdeEventQueue <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000001eb6a126428
instanceKlass com/intellij/ide/IdeEventQueue$Companion
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/StringJoiner
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x000001eb6a14efa8
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x000001eb6a14ed58
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x000001eb6a14e4e0
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001eb6a14ddc0
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
